0.00000000000008634, 0.00000000000007894
0.0001,0.0001
0.000110021128466666972, 7.56839965862014778
0.000120579287290569961, 0.000100312164601124202
0.000132052341256099749, 2.81101643279401347
0.000172684419885929228, 0.000144510334290945865
0.000188564429767003186, 9.13908174907101227
0.000224359652050085491, 0.000158027884007011919
0.000244471467286891624, 0.000205757714679988186
0.000266200513752716909, 1.35817842745390908
0.000342262606462976881, 0.000289660561088771743
0.000437394956159116878, 0.000314972091860212003
0.000474027894018167196, 0.000403327564549540929
0.000649701418674290374, 0.000555669207425785582
0.000701859515684242271, 0.000371666936216777603
0.000817541013324694931, 0.000601039879911474226
0.000881529824172970023, 0.000757730357827359211
0.00118445048589027722, 0.00102305404297454109
0.00146901435994297911, 0.00110112611345193839
0.00157649526191055605, 0.00136807300960970396
0.00169087399814263965, 0.00051339382406790336
0.00207921435400866615, 0.00181252429912886427
0.0022250827064786427, 0.0012733279447082382
0.00254406576752917297, 0.00194183577598436758
0.00271811345835022642, 0.00237988068810043825
0.00352309611044298632, 0.00309779152330082066
0.0039,7.82931
0.00425652959901785802, 0.00330446699403483024
0.00452890197915628912, 0.00399852426273353105
0.0053,27.18969
0.0055,0.0447
0.00577553087680654914, 0.00511939696145378187
0.00613003763208303013, 0.0037542509774318343
0.00689578596906600353, 0.00543889979762399843
0.00730864145131324803, 0.00650319104428257946
0.00774260102606424071, 0.000949946804283468717
0.00917991292431090168, 0.00819853300526119991
0.0108399371682559072, 0.00867733074953918159
0.0114473578347997563, 0.0102602331714107689
0.0120835435991579535, 0.00481629814392846302
0.012271355118082202, 0.036802280950025085
0.0141755735283304602, 0.0127495693587311627
0.0149,34.49994
0.0149378350960501297, 0.00970722373939168927
0.0165667862542475754, 0.0134465366052857307
0.01725,0.0173
0.0174359200739774613, 0.0157345031130597965
0.0183,0.0003
0.0213066123661260705, 0.0192898162408456015
0.0245397635746491604, 0.0735251229856712945
0.0246610873147532825, 0.0202771838175001239
0.0258727143436176445, 0.0234971554639885273
0.0312260235053317411, 0.0284449732473342374
0.0326987327266090311, 0.0223794710636484765
0.03409187,0.05904885
0.0358165056041964365, 0.029808628117310127
0.0374648341956289728, 0.0342283531201756966
0.0426,0.26086
0.0446935684627655335, 0.0409487081258673025
0.0490559673050778863, 0.146417984290587941
0.0508307575725704711, 0.042787652157725676
0.0530222636602871787, 0.0487133413807014315
0.0552896837422405838, 0.0271335100137120032
0.05904885,0.03409187
0.0612978894136599758, 0.0857347548776510558
0.0625659063844551083, 0.057634858114654727
0.065155533432536205, 0.0466682080548466136
0.0705924699068669994, 0.0600596423586363003
0.07190947, 0.03001058
0.0734436028576387748, 0.0678304190306579665
0.0763857435708323042, 0.00290251774790131359
0.0857775765352681898, 0.0794208254030081551
0.0960583918651894678, 0.0825507881107017377
0.09677,2.72237
0.0979238852878323333, 0.287879932742715915
